author_name,formatted_time,text,sentiment,score,response
Kotarou Kenji,-1:55,where is shaaaakk,NEGATIVE,0.9956641793251038,The user said: where is shaaaakk. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
Powster,-1:55,whos joining the guraid?,NEGATIVE,0.9960850477218628,The user said: whos joining the guraid?. Sentiment: NEGATIVE. Respond appropriately: I'm not sure.
D3ividdo Xe,-1:56,double drifftream,NEGATIVE,0.9415892362594604,The user said: double drifftream. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
spencer,-1:56,a,POSITIVE,0.9872909188270569,The user said: a. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.
KarmaTy,-1:56,Guda~,POSITIVE,0.9088782072067261,The user said: Guda~. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSIT
iCheero,-1:56,Shak,NEGATIVE,0.9985947012901306,The user said: Shak. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Michael Bolton,-1:57,Chumbud reporting in,NEGATIVE,0.9288563132286072,The user said: Chumbud reporting in. Sentiment: NEGATIVE. Respond appropriately: NEGative.
PureRok,-1:57,a [EMOJI: shark],NEGATIVE,0.9945799112319946,The user said: a [EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Sammy,-1:58,[EMOJI: shark][EMOJI: shark][EMOJI: shark][EMOJI: virtualhug][EMOJI: virtualhug][EMOJI: virtualhug],NEGATIVE,0.9955991506576538,The user said: [EMOJI: shark][EMOJI: shark][EMOJI: shark][EMOJI: virtualhug][EMOJI: virtualhug][EMOJI: virtualhug]. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Nebula,-1:58,[EMOJI: trident_emblem],NEGATIVE,0.9779953956604004,The user said: [EMOJI: trident_emblem]. Sentiment: NEGATIVE. Respond appropriately: NEGative : NEGative
Esteban,-1:58,a[EMOJI: shark],NEGATIVE,0.9945799112319946,The user said: a[EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Devin11,-1:59,DUAL MONITOR GANG,NEGATIVE,0.9871248602867126,The user said: DUAL MONITOR GANG. Sentiment: NEGATIVE. Respond appropriately: NEGative.
KwimsonKami,-1:59,shark pog,NEGATIVE,0.9853851199150085,The user said: shark pog. Sentiment: NEGATIVE. Respond appropriately: shark pog.Sentiment : NEGative.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog.Response : shark pog
Arkserion,0:00,maybe gura watching amelia's stream,NEGATIVE,0.7877375483512878,The user said: maybe gura watching amelia's stream. Sentiment: NEGATIVE. Respond appropriately: I'm not sure if you're being serious or not.
Rie_,0:00,ikan hiu makan tomat,NEGATIVE,0.9834439754486084,The user said: ikan hiu makan tomat. Sentiment: NEGATIVE. Respond appropriately: NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.NEGative.N
地板好涼,0:00,ã,POSITIVE,0.9872909188270569,The user said: ã. Sentiment: POSITIVE. Respond appropriately: POSITIVE.
Lorence,0:00,a[EMOJI: shark],NEGATIVE,0.9945799112319946,The user said: a[EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: NEGative.
BallCharge,0:00,chum,NEGATIVE,0.9971165657043457,The user said: chum. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Sean,0:00,shaaaaaa,NEGATIVE,0.9882258176803589,The user said: shaaaaaa. Sentiment: NEGATIVE. Respond appropriately: NEGative.
cascade s.o.s,0:00,gotta open those tabs,POSITIVE,0.9676105976104736,The user said: gotta open those tabs. Sentiment: POSITIVE. Respond appropriately: POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POS
Mono,0:01,LET'S GOOOO!!!! AAAAAAAA!!!!!,NEGATIVE,0.9494068026542664,The user said: LET'S GOOOO!!!! AAAAAAAA!!!!!. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
Grawe,0:01,Gawr,POSITIVE,0.5225964784622192,The user said: Gawr. Sentiment: POSITIVE. Respond appropriately: POSITIVE.
Okatogurui1234,0:01,a,POSITIVE,0.9872909188270569,The user said: a. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.
mer0n,0:02,LETS GOOOOOOO,NEGATIVE,0.9765681624412537,The user said: LETS GOOOOOOO. Sentiment: NEGATIVE. Respond appropriately: NEGative.
スタインStine,0:03,Chumbuds! A,NEGATIVE,0.9692679643630981,The user said: Chumbuds! A. Sentiment: NEGATIVE. Respond appropriately: NEGative : Chumbuds!
Skyboard,0:03,A [EMOJI: shark],NEGATIVE,0.9945799112319946,The user said: A [EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: NEGative
あおねこ,0:04,あ,POSITIVE,0.9739043116569519,The user said: あ. Sentiment: POSITIVE. Respond appropriately: POSITIVE.
C M,0:05,a shaaaaaak,NEGATIVE,0.990120530128479,The user said: a shaaaaaak. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Velton Grath,0:05,Shark POG,NEGATIVE,0.9853851199150085,The user said: Shark POG. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
Daniel Krantz,0:05,a,POSITIVE,0.9872909188270569,The user said: a. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.
tactic00l,0:05,it's time to shark,NEGATIVE,0.9376224279403687,The user said: it's time to shark. Sentiment: NEGATIVE. Respond appropriately: shark.
あやふぶみぉーん,0:05,サメー∩^ω^∩,NEGATIVE,0.9163839221000671,The user said: サメー∩^ω^∩. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Zach Grieger,0:06,SHAAAAAAAaaaaaaaa,NEGATIVE,0.9921370148658752,The user said: SHAAAAAAAaaaaaaaa. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
Akkariiiin,0:06,a,POSITIVE,0.9872909188270569,The user said: a. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.
Abuya Kiya,0:06,gura kunnnnnnnn,NEGATIVE,0.9815207123756409,The user said: gura kunnnnnnnn. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Violet,0:06,kawaii shark(*´ω｀*),NEGATIVE,0.9218553304672241,The user said: kawaii shark(*´ω｀*). Sentiment: NEGATIVE. Respond appropriately: NEGative
Cecchi,0:06,"got classes, gonna run this in the bg",NEGATIVE,0.9873459935188293,"The user said: got classes, gonna run this in the bg. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say."
bananajoebob,0:06,[EMOJI: trident_emblem]a[EMOJI: trident_emblem] lateeeeeeeee,NEGATIVE,0.9976565837860107,The user said: [EMOJI: trident_emblem]a[EMOJI: trident_emblem] lateeeeeeeee. Sentiment: NEGATIVE. Respond appropriately: NEGative.
自走地雷,0:07,[EMOJI: fish][EMOJI: shark],NEGATIVE,0.987565815448761,The user said: [EMOJI: fish][EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: NEGative
Jack Scott Castle,0:07,GO!,POSITIVE,0.9996975660324097,The user said: GO!. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.
TheSCATMAN7911,0:07,LETS GOOOOOOOOOO,NEGATIVE,0.9606210589408875,The user said: LETS GOOOOOOOOOO. Sentiment: NEGATIVE. Respond appropriately: NEGative.
GardenInTheBones2121,0:07,(Stream starts) Ahoooooy!,POSITIVE,0.9877150058746338,The user said: (Stream starts) Ahoooooy!. Sentiment: POSITIVE. Respond appropriately: POSITive.Respectfully
Mr.Chaitat Poungtong,0:07,fish A team is coming .. hehehe,NEGATIVE,0.7715809345245361,The user said: fish A team is coming.. hehehe. Sentiment: NEGATIVE. Respond appropriately: I'm not sure if you're serious or not.
Comrade Luftwaffles,0:07,[EMOJI: trident_emblem][EMOJI: trident_emblem][EMOJI: trident_emblem],NEGATIVE,0.9863246083259583,The user said: [EMOJI: trident_emblem][EMOJI: trident_emblem][EMOJI: trident_emblem]. Sentiment: NEGATIVE. Respond appropriately: NEGative
joaco cartes,0:07,a,POSITIVE,0.9872909188270569,The user said: a. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.
nyupresso,0:08,shark is hungry!,NEGATIVE,0.988410234451294,The user said: shark is hungry!. Sentiment: NEGATIVE. Respond appropriately: shark is hungry!
Kobold Gamer,0:08,[EMOJI: shark]a,NEGATIVE,0.982111930847168,The user said: [EMOJI: shark]a. Sentiment: NEGATIVE. Respond appropriately: shark
Benisuzume,0:08,Shaaaaaa,NEGATIVE,0.9882258176803589,The user said: Shaaaaaa. Sentiment: NEGATIVE. Respond appropriately: NEGative.
リブラリ Librari the Wizard,0:08,My body is ready! [EMOJI: shark][EMOJI: trident_emblem],POSITIVE,0.9890129566192627,The user said: My body is ready! [EMOJI: shark][EMOJI: trident_emblem]. Sentiment: POSITIVE. Respond appropriately: I'm not sure what you're trying to say.
gwizz,0:08,[EMOJI: shark][EMOJI: shark][EMOJI: shark][EMOJI: shark][EMOJI: shark],NEGATIVE,0.9921557903289795,The user said: [EMOJI: shark][EMOJI: shark][EMOJI: shark][EMOJI: shark][EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: NEGative.
yKy6j9WZMF,0:08,a^2,POSITIVE,0.9873338937759399,The user said: a^2. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSIT
Travelling Watcher,0:08,BLOOOP,NEGATIVE,0.9988800883293152,The user said: BLOOOP. Sentiment: NEGATIVE. Respond appropriately: BLOOOP.
Tomoyou,0:08,CHUMBUDS I WANNA HEAR YOU SCREAAAAAM,NEGATIVE,0.9925122261047363,The user said: CHUMBUDS I WANNA HEAR YOU SCREAAAAAM. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
Nautica,0:08,How is all the chummers doing?,NEGATIVE,0.9984776377677917,The user said: How is all the chummers doing?. Sentiment: NEGATIVE. Respond appropriately: I'm not sure.
ChronicalsCore,0:08,AYY,POSITIVE,0.9961393475532532,The user said: AYY. Sentiment: POSITIVE. Respond appropriately: POSITive.
Eunari,0:09,protecc the shak,NEGATIVE,0.9956766963005066,The user said: protecc the shak. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
My Dude,0:09,she's waiting for amelia to finish,POSITIVE,0.9562361836433411,The user said: she's waiting for amelia to finish. Sentiment: POSITIVE. Respond appropriately: I'm not sure if you're being sarcastic or not.
Xuna Eri,0:09,SHAAAAARK,NEGATIVE,0.8460568785667419,The user said: SHAAAAARK. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
Bijik Mas Joko,0:10,FOOD!!,POSITIVE,0.999702513217926,The user said: FOOD!!. Sentiment: POSITIVE. Respond appropriately: Food.
solunastr,0:10,amelia is on her last round,POSITIVE,0.9550043344497681,The user said: amelia is on her last round. Sentiment: POSITIVE. Respond appropriately:
jųpïťēř,0:11,its shark time,NEGATIVE,0.901698648929596,The user said: its shark time. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
Théo,0:11,a,POSITIVE,0.9872909188270569,The user said: a. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.
Jaboll252,0:11,She'll be here when Amelia Finishes.,POSITIVE,0.998672604560852,"The user said: She'll be here when Amelia Finishes.. Sentiment: POSITIVE. Respond appropriately: I'm sorry, but I'm not sure what you're trying to say."
Shatterbox,0:11,shaaaaak,NEGATIVE,0.9725415110588074,The user said: shaaaaak. Sentiment: NEGATIVE. Respond appropriately: shak. Sentiment : NEGative.
Artemis Stiles,0:11,[EMOJI: shark],NEGATIVE,0.9815446138381958,The user said: [EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: shark
Gary Christian,0:11,​shaaaaaark,NEGATIVE,0.9832520484924316,The user said: ​shaaaaaark. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Cvltvre,0:11,Fill the chum chalice,NEGATIVE,0.9983028173446655,The user said: Fill the chum chalice. Sentiment: NEGATIVE. Respond appropriately: NEGative.
metalmadness321,0:11,a,POSITIVE,0.9872909188270569,The user said: a. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.
dll:3,0:11,PogU it's happenng,POSITIVE,0.8788133859634399,The user said: PogU it's happenng. Sentiment: POSITIVE. Respond appropriately: I'm not sure what you're trying to say.
Yakura and the Blood Moon,0:11,So the eldritch has decided to watch Gawr's strem too?,POSITIVE,0.7085636258125305,The user said: So the eldritch has decided to watch Gawr's strem too?. Sentiment: POSITIVE. Respond appropriately: I'm not sure what you're trying to say.
Timowoof,0:11,あ,POSITIVE,0.9739043116569519,The user said: あ. Sentiment: POSITIVE. Respond appropriately: POSITIVE.
Ynscription,0:12,Anyone else listening to Gura's Ride on Time on repeat?,NEGATIVE,0.9985320568084717,The user said: Anyone else listening to Gura's Ride on Time on repeat?. Sentiment: NEGATIVE. Respond appropriately: I'm not.
OneKiss Channel,0:12,Aaaaaaa,NEGATIVE,0.8708747625350952,The user said: Aaaaaaa. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Calabim,0:12,( a ) Multi-Stream Drifting Gang Rise Up ! ! !,POSITIVE,0.9936175346374512,The user said: ( a ) Multi-Stream Drifting Gang Rise Up!!!. Sentiment: POSITIVE. Respond appropriately: POSITIVE.
Ookina Chungus,0:12,​あ,POSITIVE,0.9739043116569519,The user said: ​あ. Sentiment: POSITIVE. Respond appropriately: POSITive.
sug,0:12,HII,POSITIVE,0.9777759909629822,The user said: HII. Sentiment: POSITIVE. Respond appropriately: POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE
Zetera,0:12,a-team!,POSITIVE,0.9994738698005676,The user said: a-team!. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSIT
B4gelll,0:12,Jaws theme plays,POSITIVE,0.9913774728775024,The user said: Jaws theme plays. Sentiment: POSITIVE. Respond appropriately: Jaws theme plays.Responsible : POSITive.Responsible : POSITive.Responsible : POSITive.Responsible : POSITive.Responsible : POSITive.Responsible : POSITive.Responsible : POSITive.Responsible : POSITive.Responsible : POSITive.Responsible :
Eunos Wafiqomar (13 Eunos XA),0:12,BLOOP,NEGATIVE,0.9992669224739075,The user said: BLOOP. Sentiment: NEGATIVE. Respond appropriately: BLOOP.
mohi【座員】もひ,0:13,おはようございます,NEGATIVE,0.9238770604133606,The user said: おはようございます. Sentiment: NEGATIVE. Respond appropriately: NEGative.
Kuro Mori,0:13,LETS GOOOOOOOOOOOOO,NEGATIVE,0.9479597806930542,The user said: LETS GOOOOOOOOOOOOO. Sentiment: NEGATIVE. Respond appropriately: NEGative.
fffighter4,0:13,Shark Girl and Lava Boy,NEGATIVE,0.5376999378204346,The user said: Shark Girl and Lava Boy. Sentiment: NEGATIVE. Respond appropriately: I'm not sure what you're trying to say.
DR4G0N_CAK3,0:13,hi,POSITIVE,0.9983267188072205,The user said: hi. Sentiment: POSITIVE. Respond appropriately: POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.
anne ______,0:13,[EMOJI: trident_emblem] [EMOJI: shark][EMOJI: trident_emblem] bloop,NEGATIVE,0.999175488948822,The user said: [EMOJI: trident_emblem] [EMOJI: shark][EMOJI: trident_emblem] bloop. Sentiment: NEGATIVE. Respond appropriately: NEGative
Aeon,0:13,Spongebob: I'm chumming,NEGATIVE,0.9970297813415527,The user said: Spongebob: I'm chumming. Sentiment: NEGATIVE. Respond appropriately: I'm not.
goosewalk,0:13,A [EMOJI: shark],NEGATIVE,0.9945799112319946,The user said: A [EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: NEGative
Conrad Philips,0:14,[EMOJI: shark],NEGATIVE,0.9815446138381958,The user said: [EMOJI: shark]. Sentiment: NEGATIVE. Respond appropriately: shark
Arthain,0:14,No sound,NEGATIVE,0.9997033476829529,The user said: No sound. Sentiment: NEGATIVE. Respond appropriately: No sound.
Rainbow Trout,0:14,Chumbuds rise!,POSITIVE,0.9991297125816345,The user said: Chumbuds rise!. Sentiment: POSITIVE. Respond appropriately: POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POSITive.POS
Big Mac,0:14,OOOOOOOOOOO,POSITIVE,0.9492399096488953,The user said: OOOOOOOOOOO. Sentiment: POSITIVE. Respond appropriately: Ooooooooooooooooooooooooooooooo
Salmon,0:14,blood for the blood God,NEGATIVE,0.7155751585960388,The user said: blood for the blood God. Sentiment: NEGATIVE. Respond appropriately: blood for the blood God.
Retel,0:15,Bloop!,NEGATIVE,0.99698406457901,The user said: Bloop!. Sentiment: NEGATIVE. Respond appropriately: Bloopeworthy.
Angelo,0:15,SHARK POG,NEGATIVE,0.9853851199150085,The user said: SHARK POG. Sentiment: NEGATIVE. Respond appropriately: I'm not sure if you're trolling or not.
Randomguy,0:15,BLOOP!!!,NEGATIVE,0.9962955117225647,The user said: BLOOP!!!. Sentiment: NEGATIVE. Respond appropriately: BLOOP!
attractdistract,0:15,[EMOJI: shark][EMOJI: trident_emblem],NEGATIVE,0.9850307106971741,The user said: [EMOJI: shark][EMOJI: trident_emblem]. Sentiment: NEGATIVE. Respond appropriately: NEGative
meteoric,0:15,screensaver,POSITIVE,0.8883147239685059,The user said: screensaver. Sentiment: POSITIVE. Respond appropriately: POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE
Taco Miester,0:16,shark,NEGATIVE,0.9206615686416626,The user said: shark. Sentiment: NEGATIVE. Respond appropriately: shark.Sentiment : NEGative.Response : shark.Sentiment : NEGative.Response : shark.Sentiment : NEGative.Response : shark.Sentiment : NEGative.Response : shark.Sentiment : NEGative.Response : shark.Sentiment : NEGative.Response : shark.Sentiment : NEGative.Response : shark.Sentiment : NEG
Purp115,0:16,screensaver,POSITIVE,0.8883147239685059,The user said: screensaver. Sentiment: POSITIVE. Respond appropriately: POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE.POSITIVE
